Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5
Info: Cell acumulador[0] not found
Info: Cell acumulador[0] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[5] not found
Info: Cell acumulador[5] not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x51a1e8ef

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x51a1e8ef

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1826/ 8640    21%
Info: 	                 IOB:    22/  274     8%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   251/ 4320     5%
Info: 	           MUX2_LUT6:   111/ 2160     5%
Info: 	           MUX2_LUT7:    34/ 1080     3%
Info: 	           MUX2_LUT8:     8/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 22 cells based on constraints.
Info: Creating initial analytic placement for 863 cells, random placement wirelen = 35630.
Info:     at initial placer iter 0, wirelen = 1224
Info:     at initial placer iter 1, wirelen = 845
Info:     at initial placer iter 2, wirelen = 747
Info:     at initial placer iter 3, wirelen = 720
Info: Running main analytical placer, max placement attempts per cell = 635628.
Info:     at iteration #1, type SLICE: wirelen solved = 992, spread = 12137, legal = 12203; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 12105, spread = 12296, legal = 12319; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 11656, spread = 11882, legal = 11935; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 11507, spread = 11612, legal = 11601; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 11319, spread = 11312, legal = 11585; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 11585, spread = 11585, legal = 11585; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 11585, spread = 11585, legal = 11585; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 11585, spread = 11585, legal = 11585; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 937, spread = 12437, legal = 12732; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 2650, spread = 8110, legal = 8880; time = 0.02s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 8501, spread = 8534, legal = 8553; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 8033, spread = 8146, legal = 8198; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 7969, spread = 7976, legal = 7981; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 7713, spread = 7713, legal = 7907; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 7907, spread = 7907, legal = 7907; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 7907, spread = 7907, legal = 7907; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 7907, spread = 7907, legal = 7907; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 1097, spread = 6895, legal = 7324; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 2661, spread = 6233, legal = 6659; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 6466, spread = 6564, legal = 6615; time = 0.01s
