Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5
Info: Cell acumulador[0] not found
Info: Cell acumulador[0] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[1] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[2] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[3] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[4] not found
Info: Cell acumulador[5] not found
Info: Cell acumulador[5] not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xf2655ec1

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xf2655ec1

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   967/ 8640    11%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   153/ 4320     3%
Info: 	           MUX2_LUT6:    76/ 2160     3%
Info: 	           MUX2_LUT7:    33/ 1080     3%
Info: 	           MUX2_LUT8:    16/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 388 cells, random placement wirelen = 15834.
Info:     at initial placer iter 0, wirelen = 575
Info:     at initial placer iter 1, wirelen = 531
Info:     at initial placer iter 2, wirelen = 608
Info:     at initial placer iter 3, wirelen = 550
Info: Running main analytical placer, max placement attempts per cell = 201295.
Info:     at iteration #1, type SLICE: wirelen solved = 621, spread = 5550, legal = 5557; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 5561, spread = 5670, legal = 5660; time = 0.00s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 5366, spread = 5372, legal = 5487; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 5478, spread = 5478, legal = 5479; time = 0.00s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 5431, spread = 5431, legal = 5431; time = 0.00s
Info:     at iteration #1, type VCC: wirelen solved = 5431, spread = 5431, legal = 5431; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 5431, spread = 5431, legal = 5431; time = 0.00s
Info:     at iteration #1, type GSR: wirelen solved = 5431, spread = 5431, legal = 5431; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 553, spread = 5388, legal = 5635; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 1088, spread = 4389, legal = 4660; time = 0.02s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 4519, spread = 4590, legal = 4599; time = 0.00s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 4133, spread = 4133, legal = 4285; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 4274, spread = 4274, legal = 4269; time = 0.00s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 4247, spread = 4247, legal = 4247; time = 0.00s
Info:     at iteration #2, type VCC: wirelen solved = 4247, spread = 4247, legal = 4247; time = 0.00s
Info:     at iteration #2, type GND: wirelen solved = 4247, spread = 4247, legal = 4247; time = 0.00s
Info:     at iteration #2, type GSR: wirelen solved = 4247, spread = 4247, legal = 4247; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 628, spread = 3929, legal = 4160; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 956, spread = 3742, legal = 4135; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 4060, spread = 4067, legal = 4083; time = 0.00s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 3950, spread = 3953, legal = 4056; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 4041, spread = 4041, legal = 4043; time = 0.00s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 4038, spread = 4038, legal = 4038; time = 0.00s
Info:     at iteration #3, type VCC: wirelen solved = 4038, spread = 4038, legal = 4038; time = 0.00s
Info:     at iteration #3, type GND: wirelen solved = 4038, spread = 4038, legal = 4038; time = 0.00s
Info:     at iteration #3, type GSR: wirelen solved = 4038, spread = 4038, legal = 4038; time = 0.00s
Info:     at iteration #3, type ALL: wirelen solved = 596, spread = 3176, legal = 3315; time = 0.01s
Info:     at iteration #4, type SLICE: wirelen solved = 1114, spread = 2746, legal = 3100; time = 0.01s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 3017, spread = 3052, legal = 3088; time = 0.00s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 2880, spread = 2877, legal = 2944; time = 0.00s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 2941, spread = 2941, legal = 2951; time = 0.00s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 2951, spread = 2951, legal = 2951; time = 0.00s
Info:     at iteration #4, type VCC: wirelen solved = 2951, spread = 2951, legal = 2951; time = 0.00s
Info:     at iteration #4, type GND: wirelen solved = 2951, spread = 2951, legal = 2951; time = 0.00s
Info:     at iteration #4, type GSR: wirelen solved = 2951, spread = 2951, legal = 2951; time = 0.00s
Info:     at iteration #4, type ALL: wirelen solved = 736, spread = 2897, legal = 3066; time = 0.02s
